bigram,frequency
йд,0.0007
ку,0.0007
йв,0.0007
зг,0.0007
иж,0.0007
юб,0.0007
кс,0.0007
тш,0.0007
вь,0.0006
зи,0.0006
нв,0.0006
юс,0.0006
ды,0.0006
вр,0.0006
бл,0.0006
оя,0.0006
хф,0.0006
вм,0.0006
ою,0.0006
рт,0.0006
зы,0.0006
мк,0.0006
пу,0.0006
йо,0.0006
аш,0.0006
ьм,0.0006
хи,0.0006
шл,0.0006
ущ,0.0006
ащ,0.0006
иэ,0.0006
ср,0.0006
це,0.0006
еш,0.0006
жк,0.0005
нк,0.0005
юз,0.0005
мд,0.0005
иш,0.0005
ут,0.0005
юд,0.0005
кж,0.0005
мр,0.0005
ещ,0.0005
рг,0.0005
сд,0.0005
юр,0.0005
йг,0.0005
лп,0.0005
яя,0.0005
аэ,0.0005
кл,0.0005
нп,0.0005
йч,0.0005
ыи,0.0005
хв,0.0005
йэ,0.0005
сы,0.0005
бс,0.0005
ьб,0.0005
тм,0.0005
уо,0.0005
рп,0.0005
еж,0.0005
ыо,0.0005
шу,0.0004
ьч,0.0004
мб,0.0004
яо,0.0004
дь,0.0004
бб,0.0004
рх,0.0004
зь,0.0004
ищ,0.0004
иу,0.0004
дг,0.0004
ык,0.0004
мз,0.0004
оц,0.0004
щн,0.0004
пи,0.0004
ьз,0.0004
зл,0.0004
чу,0.0004
ыб,0.0004
рь,0.0004
ящ,0.0004
яб,0.0004
ьг,0.0004
ыт,0.0004
ща,0.0004
ай,0.0004
зж,0.0004
бн,0.0004
дя,0.0004
ыг,0.0004
вп,0.0004
ьш,0.0004
ыш,0.0004
дв,0.0004
тч,0.0003
юл,0.0003
зу,0.0003
ыр,0.0003
ьп,0.0003
вг,0.0003
еу,0.0003
мв,0.0003
кб,0.0003
хн,0.0003
ьэ,0.0003
лж,0.0003
нд,0.0003
тл,0.0003
сг,0.0003
йз,0.0003
юн,0.0003
мэ,0.0003
кк,0.0003
эл,0.0003
фр,0.0003
ге,0.0003
нф,0.0003
бщ,0.0003
ху,0.0003
тд,0.0003
чш,0.0003
лв,0.0003
чк,0.0003
кх,0.0003
зр,0.0003
уб,0.0003
рб,0.0003
яй,0.0003
нч,0.0003
мт,0.0003
гн,0.0003
цо,0.0003
тх,0.0003
тт,0.0003
уп,0.0003
мг,0.0002
сч,0.0002
аю,0.0002
яр,0.0002
йа,0.0002
дш,0.0002
рк,0.0002
юю,0.0002
сж,0.0002
пп,0.0002
кв,0.0002
рв,0.0002
ох,0.0002
зб,0.0002
вв,0.0002
хж,0.0002
дс,0.0002
рш,0.0002
йл,0.0002
нм,0.0002
хс,0.0002
лр,0.0002
бя,0.0002
яа,0.0002
кг,0.0002
ею,0.0002
тг,0.0002
оа,0.0002
ыз,0.0002
мж,0.0002
жп,0.0002
шн,0.0002
зш,0.0002
хе,0.0002
уа,0.0002
кп,0.0002
ьл,0.0002
зе,0.0002
сб,0.0002
бк,0.0002
яж,0.0002
ыу,0.0002
иф,0.0002
йх,0.0002
кд,0.0002
вб,0.0002
юг,0.0002
дт,0.0002
кю,0.0002
гк,0.0002
дм,0.0002
мф,0.0002
рл,0.0002
вэ,0.0002
юп,0.0002
ию,0.0002
нщ,0.0002
цы,0.0002
дх,0.0002
фи,0.0002
вз,0.0002
нз,0.0002
ню,0.0002
ют,0.0002
юм,0.0002
дп,0.0002
лх,0.0002
кэ,0.0002
рс,0.0002
хм,0.0002
зп,0.0001
щь,0.0001
зз,0.0001
лт,0.0001
зм,0.0001
ья,0.0001
тц,0.0001
мл,0.0001
ьу,0.0001
зк,0.0001
ыд,0.0001
бв,0.0001
ау,0.0001
жч,0.0001
лд,0.0001
жв,0.0001
юи,0.0001
кя,0.0001
хк,0.0001
нр,0.0001
ощ,0.0001
ющ,0.0001
ух,0.0001
пя,0.0001
юу,0.0001
уй,0.0001
оэ,0.0001
нб,0.0001
мх,0.0001
йе,0.0001
км,0.0001
чь,0.0001
ял,0.0001
тз,0.0001
мч,0.0001
ьа,0.0001
фе,0.0001
яу,0.0001
зю,0.0001
рч,0.0001
уу,0.0001
лм,0.0001
хб,0.0001
пы,0.0001
вт,0.0001
аф,0.0001
эк,0.0001
юв,0.0001
ца,0.0001
щу,0.0001
гч,0.0001
рж,0.0001
еэ,0.0001
сф,0.0001
оф,0.0001
фа,0.0001
ях,0.0001
юо,0.0000
хг,0.0000
ыч,0.0000
х,0.0000
рд,0.0000
чр,0.0000
хх,0.0000
уз,0.0000
нг,0.0000
тэ,0.0000
нэ,0.0000
хр,0.0000
йя,0.0000
хэ,0.0000
юэ,0.0000
цу,0.0000
ьд,0.0000
хч,0.0000
рр,0.0000
шо,0.0000
хя,0.0000
юа,0.0000
ьр,0.0000
чс,0.0000
рэ,0.0000
кз,0.0000
чп,0.0000
юя,0.0000
уя,0.0000
юк,0.0000
мя,0.0000
хд,0.0000
юе,0.0000
ьх,0.0000
чз,0.0000
нх,0.0000
яэ,0.0000
уэ,0.0000
цс,0.0000
йб,0.0000
