Біграма,к-сть.,Частота,Ентропія
йа,83,0.00015144078574048158,0.0019216258572880367
фи,174,0.00031747827372100956,0.0036894323257784427
жк,83,0.00015144078574048158,0.0019216258572880367
сб,113,0.00020617841914065564,0.002524411255350563
ох,364,0.000664149951922112,0.007010901960131815
вц,22,4.014093116012765e-05,0.0005862408941149221
бг,10,1.8245877800058023e-05,0.00028722788398007765
сэ,22,4.014093116012765e-05,0.0005862408941149221
кс,278,0.000507235402841613,0.0055517203643969965
еф,95,0.00017333583910055121,0.002165682656930227
ию,114,0.00020800300692066145,0.002544107240979254
вч,131,0.00023902099918076007,0.002875560059097211
жж,6,1.0947526680034814e-05,0.00018040468089244884
дш,71,0.00012954573238041197,0.0016729860896752386
мг,227,0.0004141814260613171,0.00465434286835717
яю,76,0.00013866867128044098,0.001777187466710056
пп,25,4.5614694500145057e-05,0.0006577703637507483
мх,40,7.298351120023209e-05,0.0010029445135198464
цс,22,4.014093116012765e-05,0.0005862408941149221
рш,224,0.0004087076627212997,0.004600676286313575
йг,196,0.0003576192048811372,0.004094485330122403
кб,164,0.00029923239592095154,0.0035029478857286716
ьд,218,0.0003977601360412649,0.004493024387890498
дз,42,7.663268676024369e-05,0.0010476976158802732
вз,307,0.0005601484484617813,0.006050669297762955
зс,91,0.000166037487980528,0.00208480046599401
сф,27,4.926387006015666e-05,0.0007049221607046804
кк,141,0.0002572668769808181,0.0030677651511697916
пк,56,0.00010217691568032492,0.0013545229029390436
йх,53,9.670315234030752e-05,0.0012896407394070632
яй,32,5.838680896018567e-05,0.0008211519649909821
гз,18,3.284258004010444e-05,0.0004891597848868479
еа,199,0.00036309296822115464,0.004149198922729501
лч,221,0.0004032338993812823,0.004546903938100507
лп,485,0.0008849250733028141,0.008975049090671951
фл,40,7.298351120023209e-05,0.0010029445135198464
